customer_id,customer_name,age,gender,city,vehicle_owned,vehicle_type
CUST00289,Customer_289,35,Female,Medan,Toyota Camry,Sedan
CUST00350,Customer_350,48,Male,Medan,Toyota Camry,Sedan
CUST00421,Customer_421,41,Male,Medan,Toyota Camry,Sedan
CUST00451,Customer_451,26,Male,Medan,Toyota Camry,Sedan
CUST00138,Customer_138,38,Male,Medan,Toyota Rush,SUV
CUST00356,Customer_356,39,Female,Medan,Toyota Rush,SUV
CUST00370,Customer_370,30,Female,Medan,Toyota Rush,SUV
CUST00479,Customer_479,23,Male,Medan,Toyota Rush,SUV
CUST00088,Customer_88,32,Female,Medan,Toyota Yaris,Hatchback
CUST00090,Customer_90,47,Female,Medan,Toyota Yaris,Hatchback
CUST00149,Customer_149,23,Female,Medan,Toyota Yaris,Hatchback
CUST00428,Customer_428,23,Male,Medan,Toyota Yaris,Hatchback
CUST00472,Customer_472,43,Female,Medan,Toyota Yaris,Hatchback
CUST00475,Customer_475,44,Male,Medan,Toyota Yaris,Hatchback
CUST00166,Customer_166,56,Male,Surabaya,Daihatsu Terios,SUV
CUST00330,Customer_330,22,Female,Surabaya,Daihatsu Terios,SUV
CUST00344,Customer_344,48,Female,Surabaya,Daihatsu Terios,SUV
CUST00473,Customer_473,29,Male,Surabaya,Daihatsu Terios,SUV
CUST00057,Customer_57,36,Male,Surabaya,Daihatsu Xenia,MPV
CUST00140,Customer_140,47,Female,Surabaya,Daihatsu Xenia,MPV
CUST00144,Customer_144,26,Male,Surabaya,Daihatsu Xenia,MPV
CUST00402,Customer_402,54,Female,Surabaya,Daihatsu Xenia,MPV
CUST00404,Customer_404,34,Female,Surabaya,Daihatsu Xenia,MPV
CUST00470,Customer_470,39,Female,Surabaya,Daihatsu Xenia,MPV
CUST00032,Customer_32,50,Male,Surabaya,Honda Accord,Sedan
CUST00143,Customer_143,33,Female,Surabaya,Honda Accord,Sedan
CUST00361,Customer_361,40,Male,Surabaya,Honda Accord,Sedan
CUST00375,Customer_375,26,Male,Surabaya,Honda Accord,Sedan
CUST00466,Customer_466,50,Male,Surabaya,Honda Accord,Sedan
CUST00495,Customer_495,45,Male,Surabaya,Honda Accord,Sedan
CUST00273,Customer_273,30,Female,Surabaya,Honda CR-V,SUV
CUST00292,Customer_292,26,Female,Surabaya,Honda CR-V,SUV
CUST00299,Customer_299,26,Male,Surabaya,Honda CR-V,SUV
CUST00499,Customer_499,58,Female,Surabaya,Honda CR-V,SUV
CUST00132,Customer_132,49,Female,Surabaya,Honda HR-V,Crossover
CUST00390,Customer_390,58,Male,Surabaya,Honda HR-V,Crossover
CUST00038,Customer_38,52,Male,Surabaya,Honda Jazz,Hatchback
CUST00125,Customer_125,56,Male,Surabaya,Honda Jazz,Hatchback
CUST00255,Customer_255,31,Female,Surabaya,Honda Jazz,Hatchback
CUST00283,Customer_283,42,Male,Surabaya,Honda Jazz,Hatchback
CUST00325,Customer_325,42,Male,Surabaya,Honda Jazz,Hatchback
CUST00408,Customer_408,38,Male,Surabaya,Honda Jazz,Hatchback
CUST00029,Customer_29,21,Male,Surabaya,Mazda 2,Hatchback
CUST00246,Customer_246,40,Female,Surabaya,Mazda 2,Hatchback
CUST00393,Customer_393,21,Female,Surabaya,Mazda 2,Hatchback
CUST00459,Customer_459,46,Male,Surabaya,Mazda 2,Hatchback
CUST00405,Customer_405,40,Female,Surabaya,Mazda 6,Sedan
CUST00015,Customer_15,37,Male,Surabaya,Mazda CX-3,Crossover
CUST00018,Customer_18,49,Male,Surabaya,Mazda CX-3,Crossover
CUST00101,Customer_101,36,Male,Surabaya,Mazda CX-3,Crossover
CUST00111,Customer_111,21,Female,Surabaya,Mazda CX-3,Crossover
CUST00175,Customer_175,23,Male,Surabaya,Mazda CX-3,Crossover
CUST00284,Customer_284,22,Male,Surabaya,Mazda CX-3,Crossover
CUST00291,Customer_291,41,Male,Surabaya,Mazda CX-3,Crossover
CUST00376,Customer_376,35,Male,Surabaya,Mazda CX-3,Crossover
CUST00012,Customer_12,37,Female,Surabaya,Mitsubishi Pajero,SUV
CUST00085,Customer_85,20,Male,Surabaya,Mitsubishi Pajero,SUV
CUST00163,Customer_163,39,Female,Surabaya,Mitsubishi Pajero,SUV
CUST00169,Customer_169,42,Female,Surabaya,Mitsubishi Pajero,SUV
CUST00368,Customer_368,60,Female,Surabaya,Mitsubishi Pajero,SUV
CUST00033,Customer_33,33,Male,Surabaya,Mitsubishi Xpander,MPV
CUST00102,Customer_102,60,Male,Surabaya,Mitsubishi Xpander,MPV
CUST00331,Customer_331,54,Female,Surabaya,Mitsubishi Xpander,MPV
CUST00403,Customer_403,32,Male,Surabaya,Mitsubishi Xpander,MPV
CUST00420,Customer_420,28,Female,Surabaya,Mitsubishi Xpander,MPV
CUST00103,Customer_103,38,Male,Surabaya,Nissan Juke,Crossover
CUST00282,Customer_282,50,Female,Surabaya,Nissan Juke,Crossover
CUST00324,Customer_324,60,Female,Surabaya,Nissan Juke,Crossover
CUST00360,Customer_360,27,Male,Surabaya,Nissan Juke,Crossover
CUST00013,Customer_13,42,Male,Surabaya,Nissan Teana,Sedan
CUST00058,Customer_58,45,Male,Surabaya,Nissan Teana,Sedan
CUST00065,Customer_65,38,Male,Surabaya,Nissan Teana,Sedan
CUST00066,Customer_66,52,Female,Surabaya,Nissan Teana,Sedan
CUST00089,Customer_89,45,Male,Surabaya,Nissan Teana,Sedan
CUST00134,Customer_134,36,Female,Surabaya,Nissan Teana,Sedan
CUST00196,Customer_196,21,Male,Surabaya,Nissan Teana,Sedan
CUST00304,Customer_304,50,Male,Surabaya,Nissan Teana,Sedan
CUST00307,Customer_307,23,Female,Surabaya,Nissan Teana,Sedan
CUST00373,Customer_373,52,Male,Surabaya,Nissan Teana,Sedan
CUST00380,Customer_380,23,Male,Surabaya,Nissan Teana,Sedan
CUST00418,Customer_418,22,Male,Surabaya,Nissan Teana,Sedan
CUST00110,Customer_110,51,Male,Surabaya,Suzuki Ertiga,MPV
CUST00121,Customer_121,49,Female,Surabaya,Suzuki Ertiga,MPV
CUST00290,Customer_290,43,Female,Surabaya,Suzuki Ertiga,MPV
CUST00456,Customer_456,46,Female,Surabaya,Suzuki Ertiga,MPV
CUST00131,Customer_131,35,Male,Surabaya,Suzuki Swift,Hatchback
CUST00217,Customer_217,57,Female,Surabaya,Suzuki Swift,Hatchback
CUST00227,Customer_227,23,Female,Surabaya,Suzuki Swift,Hatchback
CUST00297,Customer_297,31,Male,Surabaya,Suzuki Swift,Hatchback
CUST00337,Customer_337,26,Male,Surabaya,Suzuki Swift,Hatchback
CUST00427,Customer_427,39,Male,Surabaya,Suzuki Swift,Hatchback
CUST00084,Customer_84,44,Male,Surabaya,Toyota Avanza,MPV
CUST00286,Customer_286,48,Male,Surabaya,Toyota Avanza,MPV
CUST00295,Customer_295,39,Female,Surabaya,Toyota Avanza,MPV
CUST00308,Customer_308,53,Male,Surabaya,Toyota Avanza,MPV
CUST00439,Customer_439,55,Female,Surabaya,Toyota Avanza,MPV
CUST00441,Customer_441,22,Female,Surabaya,Toyota Avanza,MPV
CUST00081,Customer_81,21,Male,Surabaya,Toyota C-HR,Crossover
CUST00154,Customer_154,57,Female,Surabaya,Toyota C-HR,Crossover
CUST00250,Customer_250,47,Male,Surabaya,Toyota C-HR,Crossover
CUST00339,Customer_339,48,Male,Surabaya,Toyota C-HR,Crossover
CUST00493,Customer_493,22,Male,Surabaya,Toyota C-HR,Crossover
CUST00041,Customer_41,26,Female,Surabaya,Toyota Camry,Sedan
CUST00079,Customer_79,32,Female,Surabaya,Toyota Camry,Sedan
CUST00024,Customer_24,54,Female,Surabaya,Toyota Rush,SUV
CUST00067,Customer_67,60,Female,Surabaya,Toyota Rush,SUV
CUST00068,Customer_68,41,Male,Surabaya,Toyota Rush,SUV
CUST00277,Customer_277,53,Male,Surabaya,Toyota Rush,SUV
CUST00073,Customer_73,35,Male,Surabaya,Toyota Yaris,Hatchback
CUST00259,Customer_259,43,Female,Surabaya,Toyota Yaris,Hatchback
CUST00263,Customer_263,52,Male,Surabaya,Toyota Yaris,Hatchback
CUST00314,Customer_314,28,Male,Surabaya,Toyota Yaris,Hatchback
CUST00422,Customer_422,20,Female,Surabaya,Toyota Yaris,Hatchback
