transaction_id,customer_id,store_id,date
T01523,C0161,S006,2025-03-10
T01526,C0469,S006,2025-07-09
T01540,C0405,S006,2025-01-13
T01555,C0270,S006,2024-12-28
T01599,C0388,S006,2023-11-21
T01665,C0220,S006,2024-04-29
T01712,C0470,S006,2024-03-07
T01714,C0335,S006,2023-10-06
T01718,C0315,S006,2024-01-25
T01735,C0056,S006,2024-05-30
T01742,C0234,S006,2024-02-01
T01746,C0218,S006,2024-01-30
T01758,C0365,S006,2024-06-23
T01816,C0185,S006,2024-06-24
T01826,C0260,S006,2024-08-07
T01834,C0199,S006,2024-07-21
T01873,C0042,S006,2024-11-03
T01882,C0056,S006,2024-02-13
T01927,C0415,S006,2023-11-11
T01957,C0421,S006,2023-10-07
T01958,C0022,S006,2023-09-20
T01961,C0165,S006,2024-11-03
T01975,C0229,S006,2024-06-22
T02058,C0261,S006,2025-04-26
T02086,C0440,S006,2025-07-04
T02096,C0021,S006,2024-03-25
T02167,C0481,S006,2025-08-17
T02229,C0069,S006,2024-03-27
T02245,C0317,S006,2024-03-21
T02263,C0491,S006,2023-09-29
T02305,C0189,S006,2024-02-26
T02369,C0128,S006,2025-08-02
T02380,C0477,S006,2024-07-08
T02381,C0399,S006,2024-12-23
T02429,C0311,S006,2025-07-11
T02455,C0004,S006,2024-05-14
T02458,C0343,S006,2024-05-15
T02474,C0044,S006,2025-07-12
T02499,C0323,S006,2024-05-22
T02500,C0450,S006,2023-12-08
T02507,C0462,S006,2024-05-16
T02610,C0338,S006,2023-11-05
T02642,C0185,S006,2024-12-29
T02658,C0288,S006,2023-11-19
T02663,C0038,S006,2023-09-01
T02695,C0214,S006,2025-03-23
T02772,C0112,S006,2023-09-07
T02823,C0366,S006,2023-11-08
T02826,C0058,S006,2025-02-23
T02830,C0309,S006,2023-11-24
T02837,C0077,S006,2025-07-29
T02841,C0101,S006,2024-10-29
T02842,C0335,S006,2024-09-18
T02851,C0203,S006,2024-11-19
T02860,C0092,S006,2024-02-05
T02864,C0029,S006,2023-10-01
T02869,C0431,S006,2024-08-18
T02909,C0196,S006,2025-01-13
T02934,C0490,S006,2023-12-11
T02947,C0372,S006,2024-01-03
T02954,C0391,S006,2024-05-06
T02976,C0327,S006,2025-03-01
T00005,C0428,S007,2024-03-03
T00057,C0085,S007,2025-05-15
T00077,C0252,S007,2024-12-10
T00112,C0267,S007,2024-02-22
T00120,C0337,S007,2024-01-02
T00127,C0486,S007,2024-03-24
T00133,C0276,S007,2024-08-20
T00195,C0367,S007,2024-05-01
T00200,C0261,S007,2025-04-28
T00208,C0113,S007,2025-01-22
T00209,C0325,S007,2024-06-06
T00223,C0227,S007,2025-02-18
T00235,C0037,S007,2024-01-15
T00242,C0214,S007,2024-12-31
T00254,C0341,S007,2025-02-06
T00272,C0475,S007,2023-09-20
T00277,C0170,S007,2023-08-26
T00282,C0388,S007,2024-03-12
T00300,C0326,S007,2024-07-04
T00348,C0129,S007,2024-12-12
T00354,C0433,S007,2025-03-05
T00362,C0219,S007,2025-08-16
T00381,C0484,S007,2024-09-02
T00390,C0211,S007,2024-10-10
T00396,C0452,S007,2024-05-01
T00416,C0448,S007,2023-08-30
T00426,C0373,S007,2024-04-09
T00452,C0106,S007,2024-07-05
T00456,C0021,S007,2024-09-26
T00460,C0217,S007,2025-04-18
T00468,C0129,S007,2025-04-04
T00483,C0001,S007,2024-09-14
T00530,C0264,S007,2024-09-06
T00536,C0420,S007,2024-09-17
T00593,C0307,S007,2024-04-11
T00601,C0041,S007,2024-06-23
T00687,C0124,S007,2025-04-22
T00711,C0013,S007,2024-06-11
T00745,C0234,S007,2024-06-16
T00809,C0045,S007,2024-01-09
T00833,C0412,S007,2025-05-10
T00854,C0458,S007,2025-05-07
T00867,C0428,S007,2024-03-25
T00914,C0070,S007,2024-12-26
T00925,C0044,S007,2024-01-29
T00929,C0143,S007,2024-01-16
T00965,C0054,S007,2024-04-07
T00968,C0496,S007,2025-08-07
T00996,C0310,S007,2025-05-16
T01001,C0224,S007,2024-05-11
T01019,C0066,S007,2024-04-23
T01066,C0430,S007,2023-10-01
T01076,C0362,S007,2024-07-02
T01085,C0445,S007,2024-02-02
T01094,C0191,S007,2024-08-30
T01110,C0315,S007,2024-06-07
T01138,C0294,S007,2024-09-21
T01143,C0184,S007,2025-06-02
T01193,C0324,S007,2025-08-13
T01203,C0382,S007,2023-09-24
T01225,C0082,S007,2023-12-21
T01229,C0142,S007,2024-05-06
T01264,C0469,S007,2023-09-03
T01278,C0250,S007,2024-01-07
T01279,C0353,S007,2023-12-09
T01291,C0023,S007,2025-07-09
T01304,C0195,S007,2025-03-14
T01312,C0349,S007,2024-04-16
T01331,C0123,S007,2025-02-01
T01358,C0393,S007,2024-08-21
T01373,C0445,S007,2023-10-14
T01379,C0008,S007,2023-12-02
T01383,C0224,S007,2025-07-03
T01420,C0419,S007,2023-12-22
T01441,C0458,S007,2024-08-20
T01458,C0289,S007,2024-10-07
T01459,C0170,S007,2025-01-02
T01472,C0190,S007,2025-07-05
T01492,C0443,S007,2024-10-28
T01499,C0480,S007,2024-01-08
T01509,C0170,S007,2024-08-31
T01510,C0307,S007,2025-05-02
T01522,C0402,S007,2023-11-23
T01565,C0474,S007,2023-11-17
T01572,C0348,S007,2023-12-10
T01575,C0401,S007,2024-12-22
T01579,C0023,S007,2023-08-24
T01590,C0496,S007,2024-08-16
T01595,C0339,S007,2025-03-21
T01612,C0105,S007,2024-09-02
T01624,C0294,S007,2023-09-04
T01631,C0305,S007,2024-05-03
T01636,C0383,S007,2024-11-30
T01642,C0248,S007,2025-06-01
T01644,C0214,S007,2024-05-08
T01655,C0075,S007,2025-08-04
T01711,C0478,S007,2023-09-28
T01720,C0152,S007,2023-08-28
T01739,C0490,S007,2023-09-13
T01747,C0003,S007,2024-05-11
T01752,C0360,S007,2023-11-20
T01756,C0490,S007,2025-04-19
T01787,C0372,S007,2023-12-31
T01811,C0265,S007,2025-02-27
T01846,C0106,S007,2024-03-08
T01852,C0106,S007,2024-04-29
T01866,C0075,S007,2024-03-22
T01869,C0093,S007,2024-11-08
T01895,C0317,S007,2025-02-26
T01903,C0240,S007,2024-05-22
T01907,C0183,S007,2024-05-24
T01929,C0468,S007,2023-08-22
T01982,C0472,S007,2024-06-30
T01987,C0446,S007,2025-01-21
T01993,C0111,S007,2023-11-12
T02071,C0398,S007,2023-12-05
T02072,C0427,S007,2025-05-11
T02074,C0116,S007,2023-10-24
T02078,C0366,S007,2025-08-15
T02120,C0430,S007,2024-04-25
T02156,C0117,S007,2023-09-14
T02169,C0061,S007,2024-07-07
T02210,C0343,S007,2024-10-14
T02231,C0210,S007,2023-11-30
T02254,C0459,S007,2024-09-16
T02298,C0345,S007,2024-10-07
T02367,C0046,S007,2024-10-10
T02387,C0411,S007,2025-05-10
T02426,C0404,S007,2023-09-18
T02451,C0308,S007,2025-08-14
T02452,C0080,S007,2025-06-06
T02462,C0401,S007,2025-06-24
T02463,C0184,S007,2024-05-29
T02465,C0214,S007,2024-10-19
T02480,C0303,S007,2023-11-16
T02488,C0185,S007,2023-10-15
T02535,C0358,S007,2023-11-10
T02562,C0249,S007,2024-01-13
T02568,C0286,S007,2024-08-20
T02594,C0461,S007,2023-10-02
T02618,C0139,S007,2024-06-29
T02674,C0137,S007,2025-05-03
T02705,C0467,S007,2023-12-09
T02719,C0245,S007,2025-03-24
T02721,C0003,S007,2024-07-15
T02763,C0088,S007,2025-02-08
T02827,C0122,S007,2025-04-02
T02832,C0331,S007,2023-11-11
T02858,C0471,S007,2025-08-14
T02862,C0362,S007,2025-04-22
T02895,C0483,S007,2023-09-08
T02919,C0041,S007,2024-03-13
T02930,C0297,S007,2023-11-28
T02937,C0454,S007,2023-08-24
T02957,C0155,S007,2023-12-11
T00015,C0444,S008,2025-02-10
T00047,C0046,S008,2023-10-05
T00067,C0249,S008,2025-04-23
T00090,C0412,S008,2024-09-19
T00128,C0338,S008,2024-12-23
T00193,C0361,S008,2023-11-19
T00199,C0137,S008,2025-08-04
T00213,C0438,S008,2024-07-13
T00239,C0056,S008,2024-11-04
T00259,C0435,S008,2024-10-17
T00315,C0389,S008,2024-06-26
T00366,C0260,S008,2024-01-17
T00400,C0109,S008,2024-08-17
T00402,C0427,S008,2024-05-30
T00404,C0435,S008,2025-07-26
T00419,C0212,S008,2024-11-13
T00447,C0495,S008,2024-06-02
T00457,C0135,S008,2024-08-08
T00501,C0449,S008,2024-07-06
T00528,C0330,S008,2024-12-18
T00532,C0224,S008,2025-05-26
T00554,C0196,S008,2024-12-07
T00566,C0438,S008,2025-07-20
T00571,C0254,S008,2024-03-20
T00578,C0338,S008,2025-04-14
T00599,C0488,S008,2024-08-19
T00605,C0495,S008,2024-08-10
T00631,C0380,S008,2023-12-08
T00646,C0473,S008,2025-06-09
T00653,C0140,S008,2024-09-09
T00656,C0185,S008,2023-11-14
T00658,C0132,S008,2025-07-21
T00666,C0463,S008,2024-12-24
T00676,C0073,S008,2025-08-07
T00683,C0085,S008,2024-01-27
T00689,C0090,S008,2023-08-27
T00718,C0461,S008,2024-08-11
T00719,C0407,S008,2024-06-19
T00721,C0160,S008,2024-11-19
T00722,C0275,S008,2025-03-20
T00724,C0350,S008,2025-05-12
T00726,C0142,S008,2024-05-17
T00749,C0109,S008,2025-04-25
T00751,C0481,S008,2025-04-24
T00804,C0098,S008,2025-03-06
T00817,C0006,S008,2025-03-18
T00825,C0270,S008,2024-11-06
T00843,C0177,S008,2025-03-14
T00845,C0248,S008,2025-08-10
T00866,C0185,S008,2025-08-08
T00884,C0256,S008,2024-01-08
T00898,C0460,S008,2023-12-23
T00924,C0374,S008,2023-11-25
T00937,C0008,S008,2025-03-24
T00941,C0412,S008,2024-05-31
T00943,C0465,S008,2024-04-08
T00972,C0188,S008,2024-08-05
T00982,C0435,S008,2025-03-20
T00984,C0439,S008,2025-03-11
T01014,C0232,S008,2023-10-23
T01023,C0208,S008,2024-04-27
T01034,C0164,S008,2024-01-25
T01054,C0044,S008,2025-06-13
T01062,C0122,S008,2024-03-29
T01072,C0487,S008,2025-07-06
T01075,C0366,S008,2024-02-18
T01105,C0425,S008,2024-02-03
T01136,C0437,S008,2023-08-31
T01159,C0153,S008,2024-10-27
T01237,C0178,S008,2025-01-01
T01243,C0360,S008,2023-12-05
T01244,C0441,S008,2024-11-22
T01255,C0436,S008,2025-07-31
T01283,C0228,S008,2023-10-14
T01293,C0343,S008,2025-07-14
T01298,C0145,S008,2024-10-31
T01299,C0104,S008,2025-05-05
T01302,C0160,S008,2023-12-03
T01310,C0044,S008,2024-09-19
T01319,C0073,S008,2024-01-10
T01320,C0142,S008,2023-09-28
T01364,C0341,S008,2024-07-14
T01403,C0398,S008,2024-06-04
T01434,C0464,S008,2023-11-22
T01436,C0191,S008,2024-09-18
T01453,C0133,S008,2024-04-13
T01455,C0328,S008,2025-04-29
T01456,C0372,S008,2024-05-15
T01480,C0405,S008,2024-10-16
T01502,C0421,S008,2025-03-17
T01514,C0085,S008,2024-01-26
T01518,C0454,S008,2024-11-05
T01535,C0202,S008,2024-11-18
T01537,C0142,S008,2024-12-16
T01604,C0223,S008,2024-02-11
T01605,C0321,S008,2024-04-07
T01607,C0122,S008,2023-11-21
T01614,C0178,S008,2024-05-15
T01632,C0290,S008,2023-10-30
T01675,C0234,S008,2025-07-17
T01693,C0483,S008,2025-08-07
T01709,C0297,S008,2025-03-27
T01716,C0134,S008,2024-10-24
T01733,C0453,S008,2023-11-09
T01737,C0239,S008,2024-04-27
T01741,C0394,S008,2024-11-11
T01745,C0457,S008,2025-01-10
T01749,C0486,S008,2024-05-20
T01777,C0338,S008,2025-06-15
T01797,C0038,S008,2025-06-15
T01798,C0304,S008,2025-08-13
T01799,C0387,S008,2023-10-29
T01804,C0255,S008,2024-12-10
T01814,C0361,S008,2025-07-12
T01836,C0108,S008,2024-11-29
T01865,C0145,S008,2024-11-22
T01881,C0440,S008,2025-01-06
T01889,C0251,S008,2025-07-31
T01892,C0229,S008,2024-08-24
T01897,C0290,S008,2024-02-07
T01900,C0119,S008,2025-07-31
T01904,C0033,S008,2024-02-21
T01906,C0441,S008,2024-11-11
T01981,C0407,S008,2023-12-14
T01990,C0348,S008,2024-04-23
T02003,C0125,S008,2024-12-31
T02017,C0403,S008,2024-10-17
T02028,C0498,S008,2024-12-22
T02032,C0446,S008,2024-07-27
T02035,C0208,S008,2024-12-29
T02039,C0355,S008,2023-12-14
T02088,C0338,S008,2024-03-27
T02095,C0050,S008,2025-07-20
T02105,C0149,S008,2025-08-09
T02131,C0146,S008,2024-09-08
T02153,C0098,S008,2025-01-13
T02203,C0290,S008,2025-05-12
T02221,C0355,S008,2025-07-06
T02243,C0358,S008,2024-11-18
T02258,C0122,S008,2023-11-23
T02301,C0361,S008,2024-06-11
T02326,C0058,S008,2024-08-17
T02353,C0347,S008,2024-05-01
T02355,C0131,S008,2025-07-30
T02371,C0098,S008,2024-08-09
T02384,C0354,S008,2024-07-06
T02393,C0167,S008,2025-08-08
T02401,C0287,S008,2024-10-19
T02417,C0313,S008,2024-07-17
T02423,C0337,S008,2025-03-29
T02438,C0164,S008,2025-01-14
T02440,C0326,S008,2024-03-12
T02444,C0028,S008,2024-02-13
T02461,C0361,S008,2025-02-06
T02470,C0068,S008,2024-07-31
T02483,C0218,S008,2024-01-03
T02485,C0299,S008,2025-02-09
T02514,C0036,S008,2023-08-22
T02528,C0346,S008,2025-06-11
T02540,C0131,S008,2024-05-30
T02554,C0138,S008,2024-11-07
T02580,C0004,S008,2025-08-11
T02590,C0096,S008,2025-03-28
T02593,C0237,S008,2023-10-04
T02616,C0290,S008,2024-11-27
T02629,C0447,S008,2024-12-03
T02660,C0444,S008,2025-03-01
T02665,C0111,S008,2024-01-23
T02676,C0413,S008,2025-04-20
T02694,C0017,S008,2024-01-31
T02697,C0026,S008,2024-06-15
T02725,C0425,S008,2025-02-14
T02737,C0284,S008,2025-06-25
T02747,C0037,S008,2025-08-05
T02759,C0085,S008,2025-04-09
T02813,C0182,S008,2023-09-10
T02819,C0077,S008,2024-02-05
T02820,C0014,S008,2025-07-11
T02831,C0011,S008,2024-09-29
T02835,C0230,S008,2024-11-16
T02836,C0093,S008,2024-04-25
T02838,C0468,S008,2024-10-31
T02847,C0065,S008,2025-03-10
T02857,C0381,S008,2023-12-08
T02871,C0421,S008,2023-10-01
T02876,C0031,S008,2023-10-29
T02889,C0329,S008,2023-11-10
T02892,C0026,S008,2024-04-09
T02893,C0231,S008,2024-02-13
T02916,C0418,S008,2024-12-12
T02929,C0386,S008,2023-11-11
T02943,C0326,S008,2024-11-23
T02979,C0428,S008,2024-11-11
T00008,C0440,S009,2025-05-21
T00014,C0348,S009,2023-12-15
T00030,C0061,S009,2024-06-21
T00064,C0110,S009,2023-10-15
T00116,C0338,S009,2024-04-25
T00144,C0204,S009,2025-08-01
T00155,C0102,S009,2024-10-06
T00185,C0287,S009,2023-11-19
T00240,C0108,S009,2024-10-21
T00251,C0199,S009,2025-07-19
T00252,C0165,S009,2024-04-01
T00276,C0235,S009,2024-09-01
T00278,C0439,S009,2025-05-15
T00309,C0128,S009,2024-01-05
T00346,C0173,S009,2023-08-31
T00347,C0179,S009,2023-12-11
T00391,C0195,S009,2024-10-25
T00411,C0042,S009,2024-03-23
T00428,C0060,S009,2025-03-01
T00445,C0164,S009,2024-12-13
T00455,C0423,S009,2024-05-21
T00469,C0040,S009,2023-09-08
T00470,C0035,S009,2025-02-07
T00516,C0315,S009,2024-02-06
T00518,C0262,S009,2025-06-30
T00538,C0240,S009,2024-04-13
T00612,C0238,S009,2024-10-29
T00613,C0276,S009,2024-01-17
T00622,C0106,S009,2024-09-16
T00651,C0246,S009,2025-03-20
T00660,C0072,S009,2024-09-04
T00665,C0487,S009,2023-10-29
T00671,C0233,S009,2024-09-06
T00684,C0285,S009,2023-10-18
T00693,C0157,S009,2023-10-07
T00694,C0066,S009,2025-04-20
T00733,C0307,S009,2024-08-17
T00763,C0126,S009,2025-06-24
T00764,C0265,S009,2023-09-17
T00807,C0424,S009,2024-01-11
T00821,C0496,S009,2025-06-27
T00868,C0202,S009,2024-09-05
T00874,C0218,S009,2024-11-28
T00876,C0316,S009,2025-07-27
T00893,C0356,S009,2024-04-18
T00904,C0108,S009,2024-07-12
T00930,C0046,S009,2024-02-13
T00952,C0108,S009,2024-04-15
T00970,C0150,S009,2023-10-26
T00999,C0397,S009,2024-02-20
T01031,C0353,S009,2023-08-26
T01041,C0332,S009,2025-01-08
T01084,C0488,S009,2023-08-20
T01089,C0080,S009,2024-10-28
T01093,C0321,S009,2025-01-08
T01114,C0476,S009,2025-06-22
T01116,C0402,S009,2025-03-20
T01129,C0312,S009,2025-07-17
T01147,C0345,S009,2024-11-26
T01166,C0270,S009,2024-03-07
T01168,C0103,S009,2024-08-05
T01172,C0331,S009,2023-11-13
T01178,C0295,S009,2023-11-01
T01186,C0439,S009,2024-07-05
T01236,C0406,S009,2024-12-11
T01241,C0075,S009,2023-11-09
T01248,C0400,S009,2025-07-17
T01281,C0222,S009,2023-09-11
T01301,C0123,S009,2023-11-01
T01324,C0373,S009,2024-09-11
T01328,C0302,S009,2024-05-11
T01341,C0039,S009,2025-06-19
T01356,C0020,S009,2024-05-19
T01361,C0300,S009,2024-01-29
T01387,C0478,S009,2025-05-02
T01398,C0232,S009,2023-10-17
T01481,C0101,S009,2023-10-15
T01482,C0330,S009,2025-05-07
T01495,C0444,S009,2024-10-25
T01550,C0197,S009,2025-02-08
T01567,C0091,S009,2023-10-21
T01629,C0132,S009,2023-10-05
T01650,C0390,S009,2023-10-31
T01674,C0299,S009,2023-09-14
T01682,C0138,S009,2023-08-31
T01703,C0404,S009,2025-01-12
T01713,C0009,S009,2024-10-30
T01736,C0338,S009,2024-10-18
T01770,C0173,S009,2024-03-13
T01815,C0214,S009,2024-04-04
T01833,C0377,S009,2024-01-12
T01845,C0380,S009,2024-04-02
T01856,C0050,S009,2024-12-29
T01971,C0366,S009,2024-06-30
T01980,C0337,S009,2024-03-18
T01983,C0030,S009,2023-12-09
T02005,C0401,S009,2024-03-05
T02016,C0403,S009,2024-04-08
T02023,C0441,S009,2023-12-25
T02024,C0272,S009,2023-10-25
T02036,C0001,S009,2024-04-19
T02042,C0273,S009,2024-05-15
T02051,C0002,S009,2025-05-12
T02066,C0483,S009,2025-08-04
T02069,C0303,S009,2023-09-18
T02075,C0153,S009,2024-11-08
T02121,C0146,S009,2024-08-01
T02139,C0087,S009,2024-08-18
T02148,C0431,S009,2023-10-24
T02176,C0498,S009,2024-10-15
T02198,C0137,S009,2024-10-20
T02262,C0496,S009,2025-04-20
T02291,C0002,S009,2024-11-12
T02310,C0348,S009,2023-10-20
T02337,C0005,S009,2024-11-10
T02373,C0477,S009,2025-07-24
T02374,C0140,S009,2023-10-23
T02375,C0482,S009,2024-04-02
T02388,C0388,S009,2023-12-28
T02408,C0136,S009,2024-05-18
T02487,C0282,S009,2023-10-22
T02515,C0339,S009,2024-01-11
T02521,C0055,S009,2024-08-24
T02538,C0308,S009,2025-03-10
T02547,C0080,S009,2024-11-30
T02548,C0426,S009,2025-03-23
T02564,C0064,S009,2023-12-13
T02576,C0246,S009,2023-10-22
T02583,C0039,S009,2025-05-14
T02621,C0351,S009,2024-03-06
T02634,C0462,S009,2024-07-23
T02648,C0145,S009,2024-01-27
T02654,C0400,S009,2024-04-06
T02678,C0147,S009,2024-03-19
T02713,C0267,S009,2024-09-30
T02726,C0406,S009,2025-03-18
T02732,C0379,S009,2024-05-20
T02767,C0001,S009,2025-05-11
T02769,C0355,S009,2023-12-09
T02834,C0337,S009,2024-10-21
T02843,C0422,S009,2023-08-24
T02850,C0239,S009,2023-11-11
T02865,C0255,S009,2024-08-20
T02917,C0340,S009,2024-07-30
T02938,C0100,S009,2025-02-02
T02996,C0093,S009,2023-12-15
T00007,C0148,S010,2025-06-25
T00023,C0238,S010,2024-04-17
T00037,C0072,S010,2024-11-03
T00041,C0181,S010,2025-01-26
T00054,C0313,S010,2024-07-27
T00095,C0059,S010,2025-03-07
T00101,C0202,S010,2024-03-21
T00121,C0452,S010,2023-12-29
T00146,C0190,S010,2023-12-27
T00207,C0369,S010,2023-11-12
T00287,C0330,S010,2024-03-29
T00288,C0404,S010,2023-09-24
T00290,C0147,S010,2024-08-26
T00297,C0356,S010,2024-03-27
T00307,C0491,S010,2024-03-16
T00318,C0127,S010,2024-08-07
T00331,C0440,S010,2025-06-30
T00343,C0168,S010,2024-08-06
T00412,C0225,S010,2024-04-04
T00422,C0145,S010,2024-07-05
T00453,C0441,S010,2024-09-28
T00472,C0452,S010,2025-06-06
T00473,C0152,S010,2023-11-07
T00496,C0491,S010,2025-05-24
T00498,C0160,S010,2024-05-31
T00505,C0399,S010,2024-08-27
T00633,C0001,S010,2025-01-10
T00635,C0373,S010,2023-12-30
T00648,C0086,S010,2025-08-15
T00662,C0239,S010,2025-05-23
T00730,C0457,S010,2025-07-08
T00786,C0254,S010,2024-04-21
T00795,C0168,S010,2025-01-19
T00799,C0304,S010,2024-11-24
T00815,C0256,S010,2023-11-10
T00826,C0488,S010,2025-04-26
T00828,C0081,S010,2024-06-03
T00865,C0294,S010,2025-02-07
T00881,C0231,S010,2023-11-13
T00882,C0489,S010,2025-05-17
T00885,C0359,S010,2024-08-17
T00894,C0042,S010,2025-07-15
T00897,C0129,S010,2025-02-23
T00900,C0264,S010,2025-08-07
T00907,C0379,S010,2025-04-09
T00911,C0490,S010,2025-08-14
T00920,C0445,S010,2024-09-02
T00935,C0133,S010,2023-08-28
T00950,C0079,S010,2023-11-03
T00963,C0088,S010,2025-08-05
T00971,C0202,S010,2025-07-10
T00976,C0458,S010,2025-03-07
T00988,C0215,S010,2025-04-09
T00989,C0457,S010,2024-12-13
T01006,C0285,S010,2024-01-03
T01039,C0477,S010,2025-01-22
T01053,C0147,S010,2024-05-25
T01077,C0204,S010,2024-02-12
T01103,C0181,S010,2024-08-09
T01117,C0409,S010,2024-06-08
T01122,C0189,S010,2024-10-24
T01132,C0401,S010,2024-05-24
T01155,C0464,S010,2024-12-20
T01171,C0115,S010,2025-03-27
T01181,C0404,S010,2024-11-17
T01183,C0273,S010,2024-06-24
T01190,C0109,S010,2024-01-21
T01231,C0447,S010,2025-06-08
T01242,C0100,S010,2025-07-29
T01257,C0226,S010,2025-02-22
T01276,C0094,S010,2024-04-10
T01290,C0085,S010,2024-01-02
T01336,C0234,S010,2024-10-21
T01365,C0057,S010,2024-10-22
T01377,C0123,S010,2024-01-20
T01386,C0059,S010,2023-11-16
T01388,C0480,S010,2024-01-11
T01395,C0435,S010,2025-05-27
T01399,C0432,S010,2023-12-01
T01400,C0278,S010,2025-07-06
T01414,C0399,S010,2024-04-04
T01425,C0310,S010,2023-11-08
T01448,C0197,S010,2024-06-28
T01460,C0385,S010,2023-11-17
T01474,C0237,S010,2024-06-21
T01479,C0391,S010,2024-05-15
T01512,C0373,S010,2024-02-01
T01517,C0111,S010,2025-02-10
T01539,C0057,S010,2024-07-26
T01547,C0369,S010,2024-06-21
T01613,C0130,S010,2023-09-18
T01623,C0201,S010,2024-06-17
T01658,C0417,S010,2025-05-02
T01687,C0316,S010,2025-05-18
T01695,C0376,S010,2024-04-11
T01726,C0409,S010,2025-02-04
T01790,C0165,S010,2024-03-02
T01796,C0088,S010,2024-01-19
T01801,C0492,S010,2023-10-12
T01832,C0262,S010,2024-11-30
T01835,C0122,S010,2024-10-29
T01851,C0351,S010,2023-11-06
T01915,C0193,S010,2024-09-07
T01963,C0326,S010,2025-03-07
T01964,C0165,S010,2024-07-11
T01972,C0213,S010,2025-05-01
T01984,C0371,S010,2024-01-21
T01985,C0328,S010,2025-07-10
T02037,C0158,S010,2025-04-19
T02048,C0441,S010,2025-03-17
T02087,C0347,S010,2023-08-21
T02106,C0463,S010,2025-02-25
T02157,C0011,S010,2024-06-25
T02233,C0286,S010,2023-09-11
T02272,C0387,S010,2023-09-14
T02296,C0149,S010,2024-08-10
T02314,C0225,S010,2025-03-08
T02323,C0212,S010,2023-09-28
T02328,C0420,S010,2024-10-23
T02352,C0301,S010,2024-06-06
T02358,C0463,S010,2025-01-23
T02359,C0466,S010,2025-02-06
T02364,C0131,S010,2024-06-15
T02366,C0068,S010,2024-07-01
T02377,C0481,S010,2023-11-12
T02431,C0201,S010,2024-04-21
T02441,C0494,S010,2024-09-26
T02469,C0443,S010,2025-02-21
T02504,C0475,S010,2024-07-07
T02586,C0194,S010,2023-11-27
T02589,C0363,S010,2025-04-25
T02600,C0076,S010,2025-07-03
T02606,C0469,S010,2024-11-15
T02607,C0100,S010,2023-11-27
T02625,C0130,S010,2025-03-18
T02710,C0335,S010,2024-02-12
T02712,C0161,S010,2024-11-02
T02727,C0032,S010,2024-10-04
T02745,C0413,S010,2025-07-08
T02778,C0257,S010,2024-06-17
T02784,C0417,S010,2024-04-26
T02785,C0355,S010,2025-04-10
T02790,C0140,S010,2024-02-01
T02803,C0126,S010,2024-03-28
T02875,C0331,S010,2025-05-19
T02914,C0394,S010,2024-01-19
T02915,C0084,S010,2024-02-11
T02940,C0033,S010,2025-05-22
T02942,C0014,S010,2025-05-22
T02974,C0308,S010,2023-12-08
T02990,C0188,S010,2025-07-28
T00016,C0247,S011,2024-04-27
T00038,C0312,S011,2024-10-05
T00043,C0329,S011,2025-05-08
T00078,C0109,S011,2025-03-17
T00093,C0228,S011,2023-08-21
T00109,C0303,S011,2023-12-14
T00113,C0338,S011,2024-05-27
T00122,C0115,S011,2023-09-30
T00170,C0420,S011,2024-09-24
T00174,C0335,S011,2023-10-14
T00211,C0425,S011,2024-11-23
T00215,C0250,S011,2025-04-16
T00260,C0406,S011,2024-01-18
T00268,C0010,S011,2024-02-17
T00303,C0034,S011,2024-10-30
T00321,C0464,S011,2024-02-01
T00323,C0357,S011,2025-06-10
T00332,C0084,S011,2024-05-20
T00344,C0193,S011,2025-05-30
T00386,C0177,S011,2025-08-09
T00397,C0349,S011,2025-05-25
T00517,C0061,S011,2025-08-09
T00526,C0026,S011,2023-10-02
T00531,C0138,S011,2024-11-08
T00542,C0314,S011,2023-10-04
T00552,C0404,S011,2024-09-06
T00568,C0233,S011,2024-11-05
T00608,C0284,S011,2023-09-24
T00616,C0147,S011,2024-01-27
T00619,C0491,S011,2023-12-12
T00626,C0496,S011,2023-10-08
T00629,C0339,S011,2024-02-27
T00640,C0148,S011,2025-01-12
T00661,C0242,S011,2025-05-24
T00715,C0325,S011,2023-09-09
T00729,C0058,S011,2025-04-01
T00737,C0166,S011,2023-08-27
T00768,C0389,S011,2024-09-09
T00770,C0184,S011,2025-06-03
T00791,C0432,S011,2024-09-16
T00814,C0316,S011,2025-04-09
T00831,C0180,S011,2023-12-04
T00834,C0292,S011,2024-12-23
T00858,C0187,S011,2024-08-22
T00860,C0486,S011,2025-06-17
T00861,C0159,S011,2025-01-15
T00896,C0374,S011,2024-04-21
T00901,C0101,S011,2023-08-29
T00922,C0443,S011,2023-09-14
T00933,C0214,S011,2024-05-17
T00964,C0335,S011,2025-01-01
T01010,C0480,S011,2023-08-29
T01026,C0140,S011,2025-07-26
T01052,C0364,S011,2024-10-29
T01058,C0480,S011,2024-09-19
T01108,C0365,S011,2025-07-27
T01123,C0011,S011,2024-07-11
T01133,C0383,S011,2025-03-25
T01141,C0323,S011,2025-03-03
T01158,C0325,S011,2024-08-17
T01164,C0228,S011,2024-05-29
T01195,C0397,S011,2024-09-17
T01200,C0125,S011,2024-11-03
T01205,C0211,S011,2025-03-23
T01207,C0430,S011,2024-10-20
T01209,C0103,S011,2025-01-03
T01223,C0010,S011,2025-02-11
T01238,C0288,S011,2024-12-11
T01277,C0055,S011,2023-11-12
